C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(498,5): warning MSB8004: Intermediate 디렉터리가 슬래시로 끝나지 않습니다. Intermediate 디렉터리의 적절한 평가를 허용하는 데 필요하므로 이 빌드 인스턴스에서 슬래시를 추가합니다.
C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(499,5): warning MSB8004: Output 디렉터리가 슬래시로 끝나지 않습니다. Output 디렉터리의 적절한 평가를 허용하는 데 필요하므로 이 빌드 인스턴스에서 슬래시를 추가합니다.
  xnamath.cpp
E:\Choijiwon\d3d11Study\Include\xnamath.h(2662,52): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2662,64): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2662,76): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2662,88): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2663,52): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2663,64): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2663,76): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2664,52): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2664,64): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2664,76): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2665,52): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2666,64): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2667,76): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2668,88): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2689,46): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2689,58): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2689,70): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2689,82): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2690,88): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2691,88): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2694,88): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2695,88): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2698,64): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2702,76): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2702,88): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2712,65): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2712,91): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2713,52): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2713,78): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2715,52): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2716,52): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2716,65): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2717,52): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2717,65): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2717,78): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2727,54): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2728,56): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2729,58): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2730,54): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2730,65): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2731,56): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2731,67): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2732,54): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2732,67): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2742,60): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2742,79): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2743,70): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamath.h(2754,73): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamathconvert.inl(2254,71): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamathconvert.inl(4523,69): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamathconvert.inl(4577,68): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamathconvert.inl(4639,65): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamathconvert.inl(4707,64): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamathconvert.inl(4770,64): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamathconvert.inl(4832,63): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamathvector.inl(1269,45): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamathvector.inl(1269,56): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamathvector.inl(1269,67): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamathvector.inl(1269,78): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamathmisc.inl(518,43): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamathmisc.inl(519,40): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
E:\Choijiwon\d3d11Study\Include\xnamathmisc.inl(519,51): warning C4838: 'unsigned int'에서 'INT'(으)로의 변환에는 축소 변환이 필요합니다.
  Xnamath1.vcxproj -> E:\Choijiwon\d3d11Study\output\xnamath1\Xnamath1.exe
